

Incompatibility BG1: mno2.2da     // overwrites existing creature entry, deleted
Incompatibility BG2: mtanghe.bam  // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtangu.bam   // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtangue.bam  // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtansc.bam   // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtansce.bam  // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtansd.bam   // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtansde.bam  // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtansl.bam   // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtansle.bam  // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtansp.bam   // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtanspe.bam  // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtantw.bam   // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtantwe.bam  // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtanwk.bam   // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
Incompatibility BG2: mtanwke.bam  // same as vanilla MARILITH, overwrites with different color, deleted until author decides to assign it to unique slot
ANIMATE.IDS detected. Check if the mod should be updated to use common standard introduced by Viader's Extended Animations // it does conflict with it - additional patching required
